*** Fatal Error ***
Address not mapped to object (signal 11)
Address: (nil)

System: Linux prophessor-Home 4.10.0-40-generic #44~16.04.1-Ubuntu SMP Thu Nov 9 15:37:44 UTC 2017 x86_64 x86_64 x86_64 GNU/Linux

GZDoom version g3.2.3 (80273695c6acb3961b9a2d44c748d8106a61ded9)
Compiler version: 7.2.0

Command line: /opt/gzdoom/gzdoom -file .

Wad 0: gzdoom.pk3
Wad 1: zd_extra.pk3
Wad 2: doom2.wad
Wad 3: lights.pk3
Wad 4: brightmaps.pk3
Wad 5: 

Current map: INTRO

viewx = 1120.000000
viewy = 480.000000
viewz = 32.000000
viewangle = 90.000000

Executing: gdb --quiet --batch --command=gdb-respfile-rY9T77
[New LWP 5172]
[New LWP 5173]
[New LWP 5177]
[New LWP 5180]
[New LWP 5181]
[New LWP 5182]
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
0x00007f6540658f7b in __waitpid (pid=5191, stat_loc=0x10831f4, options=0) at ../sysdeps/unix/sysv/linux/waitpid.c:29

* Loaded Libraries
From                To                  Syms Read   Shared Object Library
0x00007f654087e110  0x00007f65409342e0  Yes (*)     /usr/lib/x86_64-linux-gnu/libSDL2-2.0.so.0
0x00007f654064da30  0x00007f654065aa51  Yes         /lib/x86_64-linux-gnu/libpthread.so.0
0x00007f6540442100  0x00007f65404451df  Yes         /lib/x86_64-linux-gnu/librt.so.1
0x00007f6540227db0  0x00007f6540238810  Yes (*)     /lib/x86_64-linux-gnu/libz.so.1
0x00007f65400173c0  0x00007f6540023092  Yes (*)     /lib/x86_64-linux-gnu/libbz2.so.1.0
0x00007f653fe12da0  0x00007f653fe1398e  Yes         /lib/x86_64-linux-gnu/libdl.so.2
0x00007f653fb0e600  0x00007f653fb7fd0a  Yes         /lib/x86_64-linux-gnu/libm.so.6
0x00007f653f8ed1b0  0x00007f653f900ffe  Yes (*)     /usr/lib/x86_64-linux-gnu/libgomp.so.1
0x00007f653f53c8b0  0x00007f653f68fac4  Yes         /lib/x86_64-linux-gnu/libc.so.6
0x00007f6540b78ac0  0x00007f6540b96810  Yes         /lib64/ld-linux-x86-64.so.2
0x00007f653f247aa0  0x00007f653f2d7b02  Yes (*)     /usr/lib/x86_64-linux-gnu/libasound.so.2
0x00007f653efd8b20  0x00007f653f005b59  Yes (*)     /usr/lib/x86_64-linux-gnu/libpulse.so.0
0x00007f653edbfbe0  0x00007f653edc6347  Yes (*)     /usr/lib/x86_64-linux-gnu/libsndio.so.6.1
0x00007f653ea9b870  0x00007f653eb232e4  Yes (*)     /usr/lib/x86_64-linux-gnu/libX11.so.6
0x00007f653e874590  0x00007f653e87e39f  Yes (*)     /usr/lib/x86_64-linux-gnu/libXext.so.6
0x00007f653e6693e0  0x00007f653e66dfd7  Yes (*)     /usr/lib/x86_64-linux-gnu/libXcursor.so.1
0x00007f653e464af0  0x00007f653e4653ec  Yes (*)     /usr/lib/x86_64-linux-gnu/libXinerama.so.1
0x00007f653e2561a0  0x00007f653e2606f7  Yes (*)     /usr/lib/x86_64-linux-gnu/libXi.so.6
0x00007f653e04ac70  0x00007f653e050a82  Yes (*)     /usr/lib/x86_64-linux-gnu/libXrandr.so.2
0x00007f653de45cd0  0x00007f653de46a8c  Yes (*)     /usr/lib/x86_64-linux-gnu/libXss.so.1
0x00007f653dc3ffc0  0x00007f653dc428c8  Yes (*)     /usr/lib/x86_64-linux-gnu/libXxf86vm.so.1
0x00007f653da3d690  0x00007f653da3d87a  Yes (*)     /usr/lib/x86_64-linux-gnu/libwayland-egl.so.1
0x00007f653d833180  0x00007f653d8379ff  Yes (*)     /usr/lib/x86_64-linux-gnu/libwayland-client.so.0
0x00007f653d627200  0x00007f653d628d71  Yes (*)     /usr/lib/x86_64-linux-gnu/libwayland-cursor.so.0
0x00007f653d3eae70  0x00007f653d405895  Yes (*)     /usr/lib/x86_64-linux-gnu/libxkbcommon.so.0
0x00007f653d1de800  0x00007f653d1e3612  Yes (*)     /lib/x86_64-linux-gnu/libjson-c.so.2
0x00007f653cf72e70  0x00007f653cfb5899  Yes (*)     /usr/lib/x86_64-linux-gnu/pulseaudio/libpulsecommon-8.0.so
0x00007f653cd1f460  0x00007f653cd4a1e4  Yes (*)     /lib/x86_64-linux-gnu/libdbus-1.so.3
0x00007f653cb03400  0x00007f653cb1061f  Yes (*)     /lib/x86_64-linux-gnu/libbsd.so.0
0x00007f653c8e76b0  0x00007f653c8f61a5  Yes (*)     /usr/lib/x86_64-linux-gnu/libxcb.so.1
0x00007f653c6d5ad0  0x00007f653c6db9e5  Yes (*)     /usr/lib/x86_64-linux-gnu/libXrender.so.1
0x00007f653c4cf530  0x00007f653c4d1756  Yes (*)     /usr/lib/x86_64-linux-gnu/libXfixes.so.3
0x00007f653c2c77f0  0x00007f653c2cc09c  Yes (*)     /usr/lib/x86_64-linux-gnu/libffi.so.6
0x00007f6540ce8810  0x00007f6540d3fb4f  Yes (*)     /lib/x86_64-linux-gnu/libsystemd.so.0
0x00007f653c0bed70  0x00007f653c0c2798  Yes (*)     /lib/x86_64-linux-gnu/libwrap.so.0
0x00007f653be590d0  0x00007f653be9b54c  Yes (*)     /usr/lib/x86_64-linux-gnu/libsndfile.so.1
0x00007f653bc4e300  0x00007f653bc50988  Yes (*)     /usr/lib/x86_64-linux-gnu/libasyncns.so.0
0x00007f653ba49e50  0x00007f653ba4aacc  Yes (*)     /usr/lib/x86_64-linux-gnu/libXau.so.6
0x00007f653b8441d0  0x00007f653b845b38  Yes (*)     /usr/lib/x86_64-linux-gnu/libXdmcp.so.6
0x00007f653b626ab0  0x00007f653b63929b  Yes (*)     /lib/x86_64-linux-gnu/libselinux.so.1
0x00007f653b4010d0  0x00007f653b41524d  Yes (*)     /lib/x86_64-linux-gnu/liblzma.so.5
0x00007f653b126d00  0x00007f653b1c7548  Yes (*)     /lib/x86_64-linux-gnu/libgcrypt.so.20
0x00007f653af08ff0  0x00007f653af161e1  Yes         /lib/x86_64-linux-gnu/libnsl.so.1
0x00007f653ac98420  0x00007f653acf9cfd  Yes (*)     /usr/lib/x86_64-linux-gnu/libFLAC.so.8
0x00007f653a9faa60  0x00007f653a9fd1a7  Yes (*)     /usr/lib/x86_64-linux-gnu/libvorbisenc.so.2
0x00007f653a7cf950  0x00007f653a7df2b8  Yes         /lib/x86_64-linux-gnu/libresolv.so.2
0x00007f653a55d530  0x00007f653a5ac623  Yes (*)     /lib/x86_64-linux-gnu/libpcre.so.3
0x00007f653a34a8d0  0x00007f653a353db9  Yes (*)     /lib/x86_64-linux-gnu/libgpg-error.so.0
0x00007f653a140a70  0x00007f653a144c05  Yes (*)     /usr/lib/x86_64-linux-gnu/libogg.so.0
0x00007f6539f15da0  0x00007f6539f2c00d  Yes (*)     /usr/lib/x86_64-linux-gnu/libvorbis.so.0
0x00007f6540cb4720  0x00007f6540cc5e9a  Yes (*)     /lib/x86_64-linux-gnu/libudev.so.1
0x00007f6539d0b2d0  0x00007f6539d10bf1  Yes         /lib/x86_64-linux-gnu/libnss_compat.so.2
0x00007f6539b000b0  0x00007f6539b068aa  Yes         /lib/x86_64-linux-gnu/libnss_nis.so.2
0x00007f65398ee1b0  0x00007f65398f42a1  Yes         /lib/x86_64-linux-gnu/libnss_files.so.2
0x00007f65390419b0  0x00007f6539358faa  Yes (*)     /usr/lib/x86_64-linux-gnu/libgtk-3.so.0
0x00007f6538d08810  0x00007f6538d70238  Yes (*)     /usr/lib/x86_64-linux-gnu/libgdk-3.so.0
0x00007f6538adf170  0x00007f6538ae0075  Yes (*)     /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0
0x00007f65388d5980  0x00007f65388da746  Yes (*)     /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0
0x00007f65386cb3d0  0x00007f65386cc369  Yes (*)     /usr/lib/x86_64-linux-gnu/libcairo-gobject.so.2
0x00007f65383c5c40  0x00007f6538487897  Yes (*)     /usr/lib/x86_64-linux-gnu/libcairo.so.2
0x00007f65381980b0  0x00007f65381aa9f9  Yes (*)     /usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0
0x00007f6537f77780  0x00007f6537f83bc3  Yes (*)     /usr/lib/x86_64-linux-gnu/libatk-1.0.so.0
0x00007f6537d48730  0x00007f6537d5c929  Yes (*)     /usr/lib/x86_64-linux-gnu/libatk-bridge-2.0.so.0
0x00007f6537aa1f20  0x00007f6537ae3f76  Yes (*)     /usr/lib/x86_64-linux-gnu/libepoxy.so.0
0x00007f653783a1f0  0x00007f653784287d  Yes (*)     /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0
0x00007f65375f3ff0  0x00007f6537613396  Yes (*)     /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0
0x00007f65373aad60  0x00007f65373ca02a  Yes (*)     /usr/lib/x86_64-linux-gnu/libfontconfig.so.1
0x00007f6537051880  0x00007f6537124e9b  Yes (*)     /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0
0x00007f6536dd3f00  0x00007f6536e048f6  Yes (*)     /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0
0x00007f6536ad2860  0x00007f6536b497b9  Yes (*)     /lib/x86_64-linux-gnu/libglib-2.0.so.0
0x00007f65368b5c40  0x00007f65368b6618  Yes (*)     /usr/lib/x86_64-linux-gnu/libXcomposite.so.1
0x00007f65366b2b90  0x00007f65366b349b  Yes (*)     /usr/lib/x86_64-linux-gnu/libXdamage.so.1
0x00007f653642ff40  0x00007f65364840fd  Yes (*)     /usr/lib/x86_64-linux-gnu/libmirclient.so.9
0x00007f653616ec60  0x00007f65361de292  Yes (*)     /usr/lib/x86_64-linux-gnu/libfreetype.so.6
0x00007f6535ec2be0  0x00007f6535f47b30  Yes (*)     /usr/lib/x86_64-linux-gnu/libpixman-1.so.0
0x00007f6535c97a70  0x00007f6535cb0373  Yes (*)     /lib/x86_64-linux-gnu/libpng12.so.0
0x00007f6535a90db0  0x00007f6535a918c3  Yes (*)     /usr/lib/x86_64-linux-gnu/libxcb-shm.so.0
0x00007f6535889460  0x00007f653588c8da  Yes (*)     /usr/lib/x86_64-linux-gnu/libxcb-render.so.0
0x00007f6535664ee0  0x00007f6535676768  Yes (*)     /usr/lib/x86_64-linux-gnu/libatspi.so.0
0x00007f65353ff650  0x00007f653543a519  Yes (*)     /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0
0x00007f65351f1b90  0x00007f65351f5455  Yes (*)     /usr/lib/x86_64-linux-gnu/libthai.so.0
0x00007f6534fcab00  0x00007f6534fe2c39  Yes (*)     /lib/x86_64-linux-gnu/libexpat.so.1
0x00007f6534d936f0  0x00007f6534db5901  Yes (*)     /usr/lib/x86_64-linux-gnu/libmircommon.so.7
0x00007f6534b31370  0x00007f6534b69c7e  Yes (*)     /usr/lib/x86_64-linux-gnu/libmirprotobuf.so.3
